0,1
cdf_elastic_de_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_source_full
cdf_elastic_de_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_source_full_int
cdf_elastic_de_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_stg
cdf_elastic_de_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_stg_tmp
cdf_elastic_de_tags,
cdf_elastic_de_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_tags_full
cdf_elastic_de_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_de_tags_full_int
cdf_elastic_en_c_content_source,
cdf_elastic_en_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_content_source_full
cdf_elastic_en_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_content_source_full_int
cdf_elastic_en_c_content_source_ids,
cdf_elastic_en_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_content_source_ids_full
cdf_elastic_en_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_content_source_ids_full_int
cdf_elastic_en_c_content_source_tags,
cdf_elastic_en_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_content_source_tags_full
cdf_elastic_en_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_content_source_tags_full_int
cdf_elastic_en_c_contents,
cdf_elastic_en_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_contents_full
cdf_elastic_en_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_contents_full_int
cdf_elastic_en_c_ids,
cdf_elastic_en_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_ids_full
cdf_elastic_en_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_ids_full_int
cdf_elastic_en_c_products,
cdf_elastic_en_c_products_facets,
cdf_elastic_en_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_facets_full
cdf_elastic_en_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_facets_full_int
cdf_elastic_en_c_products_facets_product_name_version,
cdf_elastic_en_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_facets_product_name_version_full
cdf_elastic_en_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_facets_product_name_version_full_int
cdf_elastic_en_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_full
cdf_elastic_en_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_full_int
cdf_elastic_en_c_products_ids,
cdf_elastic_en_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_ids_full
cdf_elastic_en_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_ids_full_int
cdf_elastic_en_c_products_tags,
cdf_elastic_en_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_tags_full
cdf_elastic_en_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_products_tags_full_int
cdf_elastic_en_c_suites,
cdf_elastic_en_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_suites_full
cdf_elastic_en_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_suites_full_int
cdf_elastic_en_c_suites_ids,
cdf_elastic_en_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_suites_ids_full
cdf_elastic_en_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_suites_ids_full_int
cdf_elastic_en_c_suites_tags,
cdf_elastic_en_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_suites_tags_full
cdf_elastic_en_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_c_suites_tags_full_int
cdf_elastic_en_description,
cdf_elastic_en_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_description_full
cdf_elastic_en_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_description_full_int
cdf_elastic_en_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_en
cdf_elastic_en_keywords,
cdf_elastic_en_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_keywords_full
cdf_elastic_en_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_keywords_full_int
cdf_elastic_en_product,
cdf_elastic_en_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_product_full
cdf_elastic_en_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_product_full_int
cdf_elastic_en_source,
cdf_elastic_en_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_source_full
cdf_elastic_en_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_source_full_int
cdf_elastic_en_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_stg
cdf_elastic_en_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_stg_tmp
cdf_elastic_en_tags,
cdf_elastic_en_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_tags_full
cdf_elastic_en_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_en_tags_full_int
cdf_elastic_es_c_content_source,
cdf_elastic_es_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_content_source_full
cdf_elastic_es_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_content_source_full_int
cdf_elastic_es_c_content_source_ids,
cdf_elastic_es_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_content_source_ids_full
cdf_elastic_es_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_content_source_ids_full_int
cdf_elastic_es_c_content_source_tags,
cdf_elastic_es_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_content_source_tags_full
cdf_elastic_es_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_content_source_tags_full_int
cdf_elastic_es_c_contents,
cdf_elastic_es_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_contents_full
cdf_elastic_es_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_contents_full_int
cdf_elastic_es_c_ids,
cdf_elastic_es_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_ids_full
cdf_elastic_es_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_ids_full_int
cdf_elastic_es_c_products,
cdf_elastic_es_c_products_facets,
cdf_elastic_es_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_facets_full
cdf_elastic_es_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_facets_full_int
cdf_elastic_es_c_products_facets_product_name_version,
cdf_elastic_es_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_facets_product_name_version_full
cdf_elastic_es_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_facets_product_name_version_full_int
cdf_elastic_es_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_full
cdf_elastic_es_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_full_int
cdf_elastic_es_c_products_ids,
cdf_elastic_es_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_ids_full
cdf_elastic_es_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_ids_full_int
cdf_elastic_es_c_products_tags,
cdf_elastic_es_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_tags_full
cdf_elastic_es_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_products_tags_full_int
cdf_elastic_es_c_suites,
cdf_elastic_es_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_suites_full
cdf_elastic_es_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_suites_full_int
cdf_elastic_es_c_suites_ids,
cdf_elastic_es_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_suites_ids_full
cdf_elastic_es_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_suites_ids_full_int
cdf_elastic_es_c_suites_tags,
cdf_elastic_es_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_suites_tags_full
cdf_elastic_es_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_c_suites_tags_full_int
cdf_elastic_es_description,
cdf_elastic_es_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_description_full
cdf_elastic_es_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_description_full_int
cdf_elastic_es_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_es
cdf_elastic_es_keywords,
cdf_elastic_es_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_keywords_full
cdf_elastic_es_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_keywords_full_int
cdf_elastic_es_product,
cdf_elastic_es_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_product_full
cdf_elastic_es_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_product_full_int
cdf_elastic_es_source,
cdf_elastic_es_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_source_full
cdf_elastic_es_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_source_full_int
cdf_elastic_es_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_stg
cdf_elastic_es_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_stg_tmp
cdf_elastic_es_tags,
cdf_elastic_es_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_tags_full
cdf_elastic_es_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_es_tags_full_int
cdf_elastic_fr_c_content_source,
cdf_elastic_fr_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_content_source_full
cdf_elastic_fr_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_content_source_full_int
cdf_elastic_fr_c_content_source_ids,
cdf_elastic_fr_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_content_source_ids_full
cdf_elastic_fr_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_content_source_ids_full_int
cdf_elastic_fr_c_content_source_tags,
cdf_elastic_fr_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_content_source_tags_full
cdf_elastic_fr_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_content_source_tags_full_int
cdf_elastic_fr_c_contents,
cdf_elastic_fr_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_contents_full
cdf_elastic_fr_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_contents_full_int
cdf_elastic_fr_c_ids,
cdf_elastic_fr_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_ids_full
cdf_elastic_fr_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_ids_full_int
cdf_elastic_fr_c_products,
cdf_elastic_fr_c_products_facets,
cdf_elastic_fr_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_facets_full
cdf_elastic_fr_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_facets_full_int
cdf_elastic_fr_c_products_facets_product_name_version,
cdf_elastic_fr_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_facets_product_name_version_full
cdf_elastic_fr_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_facets_product_name_version_full_int
cdf_elastic_fr_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_full
cdf_elastic_fr_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_full_int
cdf_elastic_fr_c_products_ids,
cdf_elastic_fr_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_ids_full
cdf_elastic_fr_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_ids_full_int
cdf_elastic_fr_c_products_tags,
cdf_elastic_fr_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_tags_full
cdf_elastic_fr_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_products_tags_full_int
cdf_elastic_fr_c_suites,
cdf_elastic_fr_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_suites_full
cdf_elastic_fr_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_suites_full_int
cdf_elastic_fr_c_suites_ids,
cdf_elastic_fr_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_suites_ids_full
cdf_elastic_fr_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_suites_ids_full_int
cdf_elastic_fr_c_suites_tags,
cdf_elastic_fr_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_suites_tags_full
cdf_elastic_fr_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_c_suites_tags_full_int
cdf_elastic_fr_description,
cdf_elastic_fr_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_description_full
cdf_elastic_fr_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_description_full_int
cdf_elastic_fr_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_fr
cdf_elastic_fr_keywords,
cdf_elastic_fr_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_keywords_full
cdf_elastic_fr_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_keywords_full_int
cdf_elastic_fr_product,
cdf_elastic_fr_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_product_full
cdf_elastic_fr_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_product_full_int
cdf_elastic_fr_source,
cdf_elastic_fr_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_source_full
cdf_elastic_fr_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_source_full_int
cdf_elastic_fr_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_stg
cdf_elastic_fr_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_stg_tmp
cdf_elastic_fr_tags,
cdf_elastic_fr_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_tags_full
cdf_elastic_fr_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_fr_tags_full_int
cdf_elastic_it_c_content_source,
cdf_elastic_it_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_content_source_full
cdf_elastic_it_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_content_source_full_int
cdf_elastic_it_c_content_source_ids,
cdf_elastic_it_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_content_source_ids_full
cdf_elastic_it_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_content_source_ids_full_int
cdf_elastic_it_c_content_source_tags,
cdf_elastic_it_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_content_source_tags_full
cdf_elastic_it_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_content_source_tags_full_int
cdf_elastic_it_c_contents,
cdf_elastic_it_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_contents_full
cdf_elastic_it_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_contents_full_int
cdf_elastic_it_c_ids,
cdf_elastic_it_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_ids_full
cdf_elastic_it_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_ids_full_int
cdf_elastic_it_c_products,
cdf_elastic_it_c_products_facets,
cdf_elastic_it_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_facets_full
cdf_elastic_it_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_facets_full_int
cdf_elastic_it_c_products_facets_product_name_version,
cdf_elastic_it_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_facets_product_name_version_full
cdf_elastic_it_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_facets_product_name_version_full_int
cdf_elastic_it_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_full
cdf_elastic_it_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_full_int
cdf_elastic_it_c_products_ids,
cdf_elastic_it_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_ids_full
cdf_elastic_it_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_ids_full_int
cdf_elastic_it_c_products_tags,
cdf_elastic_it_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_tags_full
cdf_elastic_it_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_products_tags_full_int
cdf_elastic_it_c_suites,
cdf_elastic_it_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_suites_full
cdf_elastic_it_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_suites_full_int
cdf_elastic_it_c_suites_ids,
cdf_elastic_it_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_suites_ids_full
cdf_elastic_it_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_suites_ids_full_int
cdf_elastic_it_c_suites_tags,
cdf_elastic_it_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_suites_tags_full
cdf_elastic_it_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_c_suites_tags_full_int
cdf_elastic_it_description,
cdf_elastic_it_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_description_full
cdf_elastic_it_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_description_full_int
cdf_elastic_it_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_it
cdf_elastic_it_keywords,
cdf_elastic_it_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_keywords_full
cdf_elastic_it_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_keywords_full_int
cdf_elastic_it_product,
cdf_elastic_it_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_it_product_full
